contact_id,message,dir,emotion
context_74,"Wow, that's just great. Perfect.",sent,sarcasm
context_75,You forgot my birthday. Wow.,sent,disappointment
context_76,"Wow, I expected more from you.",sent,disappointment
context_77,That's all you did? Wow.,sent,disappointment
context_78,"Wow, I'm let down.",sent,disappointment
context_79,"Wow, this is disappointing.",sent,disappointment
context_80,That's great news!,sent,happiness
context_81,Great job on the project!,sent,happiness
context_82,Great to hear from you!,sent,happiness
context_83,Having a great time!,sent,happiness
context_84,Feeling great today!,sent,happiness
context_85,"Great, just great. My car broke down.",sent,sarcasm
context_86,"Oh great, another problem.",sent,sarcasm
context_87,"Great, now everything is ruined.",sent,sarcasm
context_88,That's just great. Sarcasm.,sent,sarcasm
context_89,"Great, perfect timing. Not.",sent,sarcasm
context_90,"Great, you ruined everything!",sent,anger
context_91,Great job breaking my trust!,sent,anger
context_92,Just great! Now I'm furious!,sent,anger
context_93,"Oh great, you did it again!",sent,anger
context_94,Perfect day!,sent,happiness
context_95,This is perfect!,sent,happiness
context_96,Perfect timing!,sent,happiness
context_97,Everything is perfect!,sent,happiness
context_98,"Perfect, just perfect. My day is ruined.",sent,sarcasm
context_99,"Oh perfect, another mistake.",sent,sarcasm
context_100,"Perfect, now nothing works.",sent,sarcasm
context_101,That's perfect. Sarcasm.,sent,sarcasm
context_102,Perfect! You broke it!,sent,anger
context_103,"Oh perfect, you lost it!",sent,anger
context_104,Just perfect! I'm so angry!,sent,anger
context_105,That's nice of you!,sent,happiness
context_106,Nice work!,sent,happiness
context_107,Nice to meet you!,sent,happiness
context_108,Having a nice day!,sent,happiness
context_109,"Oh nice, real nice. Sarcasm.",sent,sarcasm
context_110,"Nice going, you broke it.",sent,sarcasm
context_111,Nice job ruining everything.,sent,sarcasm
context_112,Real nice. Not.,sent,sarcasm
context_113,Seriously? You did this again!,sent,anger
context_114,Are you seriously doing this?,sent,anger
context_115,"Seriously, I'm fed up!",sent,anger
context_116,You can't be serious! I'm furious!,sent,anger
context_117,Seriously? That's amazing!,sent,surprise
context_118,Seriously? I can't believe it!,sent,surprise
context_119,Are you serious? Wow!,sent,surprise
context_120,Seriously? That's all?,sent,disappointment
context_121,"Seriously, I expected more.",sent,disappointment
context_122,Are you seriously giving up?,sent,disappointment
context_123,Mind your words!,sent,anger
context_124,Watch your mouth!,sent,anger
context_125,What the hell are you doing!,sent,anger
context_126,What the fish is this!,sent,anger
context_127,Shut up right now!,sent,anger
context_128,Get lost!,sent,anger
context_129,Leave me alone!,sent,anger
context_130,You're crossing the line!,sent,anger
context_131,Don't test me!,sent,anger
context_132,I'm warning you!,sent,anger
context_133,Back off!,sent,anger
context_134,Cut it out!,sent,anger
context_135,Stop it!,sent,anger
context_136,Enough is enough!,sent,anger
context_137,That's it! I'm done!,sent,anger
context_138,You're pissing me off!,sent,anger
context_139,Don't push me!,sent,anger
context_140,I've had it!,sent,anger
context_141,You're getting on my nerves!,sent,anger
context_142,Knock it off!,sent,anger
